#FORMAT=WebAnno TSV 3.3


#Text=title: "Уравнения и неравенства второй степени"\r
#Text=yb_link: "https://youtu.be/NJQRVY2-RV8?
1-1	0-5	title	
1-2	5-6	:	
1-3	7-8	"	
1-4	8-17	Уравнения	
1-5	18-19	и	
1-6	20-31	неравенства	
1-7	32-38	второй	
1-8	39-46	степени	
1-9	46-47	"	
1-10	49-56	yb_link	
1-11	56-57	:	
1-12	58-59	"	
1-13	59-64	https	
1-14	64-65	:	
1-15	65-66	/	
1-16	66-67	/	
1-17	67-75	youtu.be	
1-18	75-76	/	
1-19	76-83	NJQRVY2	
1-20	83-84	-	
1-21	84-87	RV8	
1-22	87-88	?	

#Text=si=DV0-oQDbhWRs7Xse"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:10"\r
#Text=timecode_end: "2:07"\r
#Text=text: "При решении уравнений второй степени у учащихся редко возникают затруднения в вычислениях, так как формулы для вычисления дискриминанта и корней квадратного уравнения очень просты.
2-1	88-90	si	
2-2	90-91	=	
2-3	91-94	DV0	
2-4	94-95	-	
2-5	95-107	oQDbhWRs7Xse	
2-6	107-108	"	
2-7	110-116	branch	
2-8	116-117	:	
2-9	118-119	"	
2-10	119-128	уравнения	
2-11	129-130	и	
2-12	131-142	неравенства	
2-13	142-143	"	
2-14	145-150	level	
2-15	150-151	:	
2-16	152-153	"	
2-17	153-161	школьная	
2-18	162-171	программа	
2-19	171-172	"	
2-20	174-188	timecode_start	
2-21	188-189	:	
2-22	190-191	"	
2-23	191-192	0	
2-24	192-193	:	
2-25	193-195	10	
2-26	195-196	"	
2-27	198-210	timecode_end	
2-28	210-211	:	
2-29	212-213	"	
2-30	213-214	2	
2-31	214-215	:	
2-32	215-217	07	
2-33	217-218	"	
2-34	220-224	text	
2-35	224-225	:	
2-36	226-227	"	
2-37	227-230	При	
2-38	231-238	решении	
2-39	239-248	уравнений	
2-40	249-255	второй	
2-41	256-263	степени	
2-42	264-265	у	
2-43	266-274	учащихся	
2-44	275-280	редко	
2-45	281-290	возникают	
2-46	291-302	затруднения	
2-47	303-304	в	
2-48	305-316	вычислениях	
2-49	316-317	,	
2-50	318-321	так	
2-51	322-325	как	
2-52	326-333	формулы	
2-53	334-337	для	
2-54	338-348	вычисления	
2-55	349-362	дискриминанта	
2-56	363-364	и	
2-57	365-371	корней	
2-58	372-383	квадратного	
2-59	384-393	уравнения	
2-60	394-399	очень	
2-61	400-406	просты	
2-62	406-407	.	

#Text=Ошибки в основном допускаются при решении квадратного уравнения, у которого первый коэффициент имеет отрицательный знак.
3-1	408-414	Ошибки	
3-2	415-416	в	
3-3	417-425	основном	
3-4	426-437	допускаются	
3-5	438-441	при	
3-6	442-449	решении	
3-7	450-461	квадратного	
3-8	462-471	уравнения	
3-9	471-472	,	
3-10	473-474	у	
3-11	475-483	которого	
3-12	484-490	первый	
3-13	491-502	коэффициент	
3-14	503-508	имеет	
3-15	509-522	отрицательный	
3-16	523-527	знак	
3-17	527-528	.	

#Text=Например, вот этот минус часто пугает учащихся, и потом они забывают его применять при подставлении в формулу.
4-1	529-537	Например	
4-2	537-538	,	
4-3	539-542	вот	
4-4	543-547	этот	
4-5	548-553	минус	
4-6	554-559	часто	
4-7	560-566	пугает	
4-8	567-575	учащихся	
4-9	575-576	,	
4-10	577-578	и	
4-11	579-584	потом	
4-12	585-588	они	
4-13	589-597	забывают	
4-14	598-601	его	
4-15	602-611	применять	
4-16	612-615	при	
4-17	616-628	подставлении	
4-18	629-630	в	
4-19	631-638	формулу	
4-20	638-639	.	

#Text=Что можно предложить?
5-1	640-643	Что	
5-2	644-649	можно	
5-3	650-660	предложить	
5-4	660-661	?	

#Text=Можно умножить каждый член уравнения на минус один.
6-1	662-667	Можно	
6-2	668-676	умножить	
6-3	677-683	каждый	
6-4	684-688	член	
6-5	689-698	уравнения	
6-6	699-701	на	
6-7	702-707	минус	
6-8	708-712	один	
6-9	712-713	.	

#Text=Тогда получаем икс квадрат минус два икс минус восемь равно нулю.
7-1	714-719	Тогда	
7-2	720-728	получаем	
7-3	729-732	икс	
7-4	733-740	квадрат	
7-5	741-746	минус	
7-6	747-750	два	
7-7	751-754	икс	
7-8	755-760	минус	
7-9	761-767	восемь	
7-10	768-773	равно	
7-11	774-778	нулю	
7-12	778-779	.	

#Text=И решение данного уравнения уже не представляет никаких трудностей.
8-1	780-781	И	
8-2	782-789	решение	
8-3	790-797	данного	
8-4	798-807	уравнения	
8-5	808-811	уже	
8-6	812-814	не	
8-7	815-827	представляет	
8-8	828-835	никаких	
8-9	836-846	трудностей	
8-10	846-847	.	

#Text=То же самое, можно предложить при решении неравенств второй степени.
9-1	848-850	То	
9-2	851-853	же	
9-3	854-859	самое	
9-4	859-860	,	
9-5	861-866	можно	
9-6	867-877	предложить	
9-7	878-881	при	
9-8	882-889	решении	
9-9	890-900	неравенств	
9-10	901-907	второй	
9-11	908-915	степени	
9-12	915-916	.	

#Text=Например, имеется неравенство минус икс квадрат плюс семь икс минус десять больше нуля.
10-1	917-925	Например	
10-2	925-926	,	
10-3	927-934	имеется	
10-4	935-946	неравенство	
10-5	947-952	минус	
10-6	953-956	икс	
10-7	957-964	квадрат	
10-8	965-969	плюс	
10-9	970-974	семь	
