#FORMAT=WebAnno TSV 3.3


#Text=title: "КВАДРАТНЫЙ КОРЕНЬ 8 класс РЕШЕНИЕ ПРИМЕРОВ"
#Text=yb_link: "https://youtu.be/WrsXGQmMhLM"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:03"
#Text=timecode_end: "2:06"
#Text=text: "Тема урока арифметический квадратный корень.
1-1	0-5	title	
1-2	5-6	:	
1-3	7-8	"	
1-4	8-18	КВАДРАТНЫЙ	
1-5	19-25	КОРЕНЬ	
1-6	26-27	8	
1-7	28-33	класс	
1-8	34-41	РЕШЕНИЕ	
1-9	42-50	ПРИМЕРОВ	
1-10	50-51	"	
1-11	52-59	yb_link	
1-12	59-60	:	
1-13	61-62	"	
1-14	62-67	https	
1-15	67-68	:	
1-16	68-69	/	
1-17	69-70	/	
1-18	70-78	youtu.be	
1-19	78-79	/	
1-20	79-90	WrsXGQmMhLM	
1-21	90-91	"	
1-22	92-98	branch	
1-23	98-99	:	
1-24	100-101	"	
1-25	101-113	элементарная	
1-26	114-124	математика	
1-27	124-125	"	
1-28	126-131	level	
1-29	131-132	:	
1-30	133-134	"	
1-31	134-142	школьная	
1-32	143-152	программа	
1-33	152-153	"	
1-34	154-168	timecode_start	
1-35	168-169	:	
1-36	170-171	"	
1-37	171-172	0	
1-38	172-173	:	
1-39	173-175	03	
1-40	175-176	"	
1-41	177-189	timecode_end	
1-42	189-190	:	
1-43	191-192	"	
1-44	192-193	2	
1-45	193-194	:	
1-46	194-196	06	
1-47	196-197	"	
1-48	198-202	text	
1-49	202-203	:	
1-50	204-205	"	
1-51	205-209	Тема	
1-52	210-215	урока	
1-53	216-230	арифметический	
1-54	231-241	квадратный	
1-55	242-248	корень	
1-56	248-249	.	

#Text=Пример номер один: найдите значение выражений.
2-1	250-256	Пример	
2-2	257-262	номер	
2-3	263-267	один	
2-4	267-268	:	
2-5	269-276	найдите	
2-6	277-285	значение	
2-7	286-295	выражений	
2-8	295-296	.	

#Text=Сорок девять – это семь в квадрате.
3-1	297-302	Сорок	
3-2	303-309	девять	
3-3	310-311	–	
3-4	312-315	это	
3-5	316-320	семь	
3-6	321-322	в	
3-7	323-331	квадрате	
3-8	331-332	.	

#Text=Квадрат и квадратный корень сократятся, и мы получим минус четыре.
4-1	333-340	Квадрат	
4-2	341-342	и	
4-3	343-353	квадратный	
4-4	354-360	корень	
4-5	361-371	сократятся	
4-6	371-372	,	
4-7	373-374	и	
4-8	375-377	мы	
4-9	378-385	получим	
4-10	386-391	минус	
4-11	392-398	четыре	
4-12	398-399	.	

#Text=Шестьдесят четыре – это восемь в квадрате, также квадрат и квадратный корень сократятся, мы получим четыре.
5-1	400-410	Шестьдесят	
5-2	411-417	четыре	
5-3	418-419	–	
5-4	420-423	это	
5-5	424-430	восемь	
5-6	431-432	в	
5-7	433-441	квадрате	
5-8	441-442	,	
5-9	443-448	также	
5-10	449-456	квадрат	
5-11	457-458	и	
5-12	459-469	квадратный	
5-13	470-476	корень	
5-14	477-487	сократятся	
5-15	487-488	,	
5-16	489-491	мы	
5-17	492-499	получим	
5-18	500-506	четыре	
5-19	506-507	.	

#Text=Сто двадцать один – это одиннадцать в квадрате, и получится пятнадцать.
6-1	508-511	Сто	
6-2	512-520	двадцать	
6-3	521-525	один	
6-4	526-527	–	
6-5	528-531	это	
6-6	532-543	одиннадцать	
6-7	544-545	в	
6-8	546-554	квадрате	
6-9	554-555	,	
6-10	556-557	и	
6-11	558-567	получится	
6-12	568-578	пятнадцать	
6-13	578-579	.	

#Text=Пример номер два: при каких значениях икс выражение имеет смысл.
7-1	580-586	Пример	
7-2	587-592	номер	
7-3	593-596	два	
7-4	596-597	:	
7-5	598-601	при	
7-6	602-607	каких	
7-7	608-617	значениях	
7-8	618-621	икс	
7-9	622-631	выражение	
7-10	632-637	имеет	
7-11	638-643	смысл	
7-12	643-644	.	

#Text=У нас подкоренное выражение – это три минус а должно, быть больше либо равно нуля.
8-1	645-646	У	
8-2	647-650	нас	
8-3	651-662	подкоренное	
8-4	663-672	выражение	
8-5	673-674	–	
8-6	675-678	это	
8-7	679-682	три	
8-8	683-688	минус	
8-9	689-690	а	
8-10	691-697	должно	
8-11	697-698	,	
8-12	699-703	быть	
8-13	704-710	больше	
8-14	711-715	либо	
8-15	716-721	равно	
8-16	722-726	нуля	
8-17	726-727	.	

#Text=Переносим минус а в правую часть, получим три будет больше либо равняться а, и только при таких значениях а выражение будет иметь смысл, так как подкоренное выражение у нас всегда положительное либо равно нулю.
9-1	728-737	Переносим	
9-2	738-743	минус	
9-3	744-745	а	
9-4	746-747	в	
9-5	748-754	правую	
9-6	755-760	часть	
9-7	760-761	,	
9-8	762-769	получим	
9-9	770-773	три	
9-10	774-779	будет	
9-11	780-786	больше	
9-12	787-791	либо	
9-13	792-801	равняться	
9-14	802-803	а	
9-15	803-804	,	
9-16	805-806	и	
9-17	807-813	только	
9-18	814-817	при	
9-19	818-823	таких	
9-20	824-833	значениях	
9-21	834-835	а	
9-22	836-845	выражение	
9-23	846-851	будет	
9-24	852-857	иметь	
9-25	858-863	смысл	
9-26	863-864	,	
9-27	865-868	так	
9-28	869-872	как	
9-29	873-884	подкоренное	
9-30	885-894	выражение	
9-31	895-896	у	
9-32	897-900	нас	
